ID,Sample_ID,Sample_Type_Code,Project,dataset,Date,Location_Type,latitude,longitude,Contact,num_orig_dists,Measured_Distributions,Grainsize,Mean,Median,Wentworth,Kurtosis,Kurtosis_Class,Skewness,Skewness_Class,Std,Sorting,Depth (m),d5,d10,d16,d25,d30,d50,d65,d75,d84,d90,d95,Notes
,bgb_ll_0,,,Fenster et al (2016),,,34.6443332,-77.093597,,,,,,,,,,,,,,,,,,,,0.22133255,,,,,,
,bgb_ll_1,,,Fenster et al (2016),,,34.656164,-77.051974,,,,,,,,,,,,,,,,,,,,0.23676862,,,,,,
,bgb_ll_2,,,Fenster et al (2016),,,34.6660885,-77.008725,,,,,,,,,,,,,,,,,,,,0.26002304,,,,,,
,bgb_ll_3,,,Fenster et al (2016),,,34.6739633,-76.965366,,,,,,,,,,,,,,,,,,,,0.27328785,,,,,,
,bgb_ll_4,,,Fenster et al (2016),,,34.6807435,-76.921918,,,,,,,,,,,,,,,,,,,,0.28349156,,,,,,
,bgb_ll_5,,,Fenster et al (2016),,,34.6837042,-76.902064,,,,,,,,,,,,,,,,,,,,0.36907609,,,,,,
,bgb_ll_6,,,Fenster et al (2016),,,34.6920086,-76.837636,,,,,,,,,,,,,,,,,,,,0.31732724,,,,,,
,bgb_ll_7,,,Fenster et al (2016),,,34.6959031,-76.79345,,,,,,,,,,,,,,,,,,,,0.3404057,,,,,,
,bgb_ll_8,,,Fenster et al (2016),,,34.6974803,-76.749724,,,,,,,,,,,,,,,,,,,,0.24570829,,,,,,
,bgb_ll_9,,,Fenster et al (2016),,,34.6950669,-76.706392,,,,,,,,,,,,,,,,,,,,0.33203184,,,,,,
,bgb_ll_10,,,Fenster et al (2016),,,34.6937675,-76.679123,,,,,,,,,,,,,,,,,,,,0.26382283,,,,,,
,bgb_ll_11,,,Fenster et al (2016),,,34.6937212,-76.68943,,,,,,,,,,,,,,,,,,,,0.36963799,,,,,,
,SHB1,,,Fenster et al (2016),,,34.679135,-76.643768,,,,,1.38738249,,,,,FineSkewed,,,ModeratelyWellSorted,,,0.22742208,,,,0.44398026,,,,3.13558623,,
,SHB3,,,Fenster et al (2016),,,34.6741492,-76.622469,,,,,1.88570599,,,,,FineSkewed,,,ModeratelyWellSorted,,,0.16129621,,,,0.3117503,,,,0.50534836,,
,SHB5,,,Fenster et al (2016),,,34.6687885,-76.601149,,,,,1.82657126,,,,,FineSkewed,,,WellSorted,,,0.20129897,,,,0.30228672,,,,0.49136513,,
,SHB7,,,Fenster et al (2016),,,34.6620665,-76.579985,,,,,1.77166067,,,,,FineSkewed,,,ModeratelyWellSorted,,,0.18716883,,,,0.30132339,,,,1.83778958,,
,SHB9,,,Fenster et al (2016),,,34.6535999,-76.560493,,,,,1.79361271,,,,,FineSkewed,,,ModeratelyWellSorted,,,0.20405424,,,,0.31158572,,,,0.53263858,,
,SHB11,,,Fenster et al (2016),,,34.6415742,-76.543871,,,,,1.93877904,,,,,Symmetrical,,,WellSorted,,,0.21008872,,,,0.28291337,,,,0.40017639,,
,SHB12,,,Fenster et al (2016),,,34.6339217,-76.537073,,,,,1.61092634,,,,,FineSkewed,,,ModeratelyWellSorted,,,0.21557911,,,,0.34972983,,,,1.80884093,,
,SCB0,,,Fenster et al (2016),,,34.6306531,-76.55473,,,,,1.81280935,,,,,FineSkewed,,,ModeratelyWellSorted,,,0.18331274,,,,0.27917293,,,,2.73360231,,
,SCB1,,,Fenster et al (2016),,,34.622264,-76.553798,,,,,1.30878417,,,,,FineSkewed,,,ModeratelySorted,,,0.22977528,,,,0.43476744,,,,1.06351171,,
,SCB3,,,Fenster et al (2016),,,34.5930227,-76.536857,,,,,1.76974168,,,,,FineSkewed,,,ModeratelyWellSorted,,,0.18038261,,,,0.31008876,,,,1.52179128,,
,SCB5,,,Fenster et al (2016),,,34.6113886,-76.527149,,,,,2.30257458,,,,,FineSkewed,,,ModeratelyWellSorted,,,0.16372372,,,,0.25341626,,,,0.38054235,,
,SCB7,,,Fenster et al (2016),,,34.6441725,-76.506673,,,,,2.26942703,,,,,FineSkewed,,,ModeratelyWellSorted,,,0.15974907,,,,0.22629376,,,,0.33043333,,
,SCB9,,,Fenster et al (2016),,,34.6753617,-76.484744,,,,,2.45493044,,,,,Symmetrical,,,VeryWellSorted,,,0.15598743,,,,0.20131753,,,,0.24842234,,
,SCB11,,,Fenster et al (2016),,,34.704739,-76.460322,,,,,2.5917922,,,,,Symmetrical,,,WellSorted,,,0.13741108,,,,0.18431399,,,,0.2413499,,
,SCB13,,,Fenster et al (2016),,,34.7342111,-76.434744,,,,,2.5028512,,,,,FineSkewed,,,ModeratelyWellSorted,,,0.11248506,,,,0.2127163,,,,0.29519742,,
,SCB15,,,Fenster et al (2016),,,34.7664247,-76.405198,,,,,2.4956551,,,,,Symmetrical,,,WellSorted,,,0.14207904,,,,0.19925677,,,,0.25909774,,
,SCB17,,,Fenster et al (2016),,,34.7920252,-76.382003,,,,,2.36025411,,,,,FineSkewed,,,ModeratelySorted,,,0.11379286,,,,0.23699231,,,,0.36427751,,
